

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 23 13:59:36 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  9178  1CA7  00A4               	movwf	testNOK@active
  9179  1CA8                     l7919:
  9180                           
  9181                           ;tester.c: 151:     _Bool result = 0;
  9182  1CA8  01A3               	clrf	testNOK@result
  9183  1CA9                     l7921:
  9184                           
  9185                           ;tester.c: 152:     if (active) {
  9186  1CA9  0824               	movf	testNOK@active,w
  9187  1CAA  1903               	btfsc	3,2
  9188  1CAB  2CAD               	goto	u5811
  9189  1CAC  2CAE               	goto	u5810
  9190  1CAD                     u5811:
  9191  1CAD  2CB4               	goto	l7927
  9192  1CAE                     u5810:
  9193  1CAE                     l7923:
  9194                           
  9195                           ;tester.c: 154:         if (PORTDbits.RD7 == 0) {
  9196  1CAE  1B8F               	btfsc	15,7	;volatile
  9197  1CAF  2CB1               	goto	u5821
  9198  1CB0  2CB2               	goto	u5820
  9199  1CB1                     u5821:
  9200  1CB1  2CB4               	goto	l7927
  9201  1CB2                     u5820:
  9202  1CB2                     l7925:
  9203                           
  9204                           ;tester.c: 156:             result = 1;
  9205  1CB2  01A3               	clrf	testNOK@result
  9206  1CB3  0AA3               	incf	testNOK@result,f
  9207  1CB4                     l7927:
  9208                           
  9209                           ;tester.c: 160:     if (!active) {
  9210  1CB4  0824               	movf	testNOK@active,w
  9211  1CB5  1D03               	btfss	3,2
  9212  1CB6  2CB8               	goto	u5831
  9213  1CB7  2CB9               	goto	u5830
  9214  1CB8                     u5831:
  9215  1CB8  2CBF               	goto	l7933
  9216  1CB9                     u5830:
  9217  1CB9                     l7929:
  9218                           
  9219                           ;tester.c: 162:         if (PORTDbits.RD7 == 1) {
  9220  1CB9  1F8F               	btfss	15,7	;volatile
  9221  1CBA  2CBC               	goto	u5841
  9222  1CBB  2CBD               	goto	u5840
  9223  1CBC                     u5841:
  9224  1CBC  2CBF               	goto	l7933
  9225  1CBD                     u5840:
  9226  1CBD                     l7931:
  9227                           
  9228                           ;tester.c: 164:             result = 1;
  9229  1CBD  01A3               	clrf	testNOK@result
  9230  1CBE  0AA3               	incf	testNOK@result,f
  9231  1CBF                     l7933:
  9232                           
  9233                           ;tester.c: 168:     return result;
  9234  1CBF  0823               	movf	testNOK@result,w
  9235  1CC0                     l1161:
  9236  1CC0  0008               	return
  9237  1CC1                     __end_of_testNOK:
  9238                           
  9239                           	psect	text20
  9240  1017                     __ptext20:	
  9241 ;; *************** function _EUSART_Read *****************
  9242 ;; Defined at:
  9243 ;;		line 151 in file "mcc_generated_files/eusart.c"
  9244 ;; Parameters:    Size  Location     Type
  9245 ;;		None
  9246 ;; Auto vars:     Size  Location     Type
  9247 ;;  readValue       1    4[BANK0 ] unsigned char 
  9248 ;; Return value:  Size  Location     Type
  9249 ;;                  1    wreg      unsigned char 
  9250 ;; Registers used:
  9251 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9252 ;; Tracked objects:
  9253 ;;		On entry : 0/0
  9254 ;;		On exit  : 0/0
  9255 ;;		Unchanged: 0/0
  9256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9258 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9259 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9260 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9261 ;;Total ram usage:        2 bytes
  9262 ;; Hardware stack levels used: 1
  9263 ;; Hardware stack levels required when called: 7
  9264 ;; This function calls:
  9265 ;;		Nothing
  9266 ;; This function is called by:
  9267 ;;		_reponseOperateur
  9268 ;;		_attenteDemarrage3
  9269 ;;		_attenteAquittement
  9270 ;;		_getch
  9271 ;;		_attenteDemarrage
  9272 ;;		_attenteDemarrage2
  9273 ;; This function uses a non-reentrant model
  9274 ;;
  9275                           
  9276                           
  9277                           ;psect for function _EUSART_Read
  9278  1017                     _EUSART_Read:
  9279  1017                     l7717:	
  9280                           ;incstack = 0
  9281                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  9282                           
  9283  1017                     l7719:	
  9284                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  9285                           
  9286                           
  9287                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  9288  1017  0020               	movlb	0	; select bank0
  9289  1018  086A               	movf	_eusartRxCount,w	;volatile
  9290  1019  1903               	btfsc	3,2
  9291  101A  281C               	goto	u5601
  9292  101B  281D               	goto	u5600
  9293  101C                     u5601:
  9294  101C  2817               	goto	l7719
  9295  101D                     u5600:
  9296  101D                     l7721:
  9297                           
  9298                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  9299  101D  086B               	movf	_eusartRxTail,w	;volatile
  9300  101E  3E20               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
  9301  101F  0086               	movwf	6
  9302  1020  3001               	movlw	1	; select bank2/3
  9303  1021  0087               	movwf	7
  9304  1022  0801               	movf	1,w
  9305  1023  00A3               	movwf	??_EUSART_Read
  9306  1024  0823               	movf	??_EUSART_Read,w
  9307  1025  0022               	movlb	2	; select bank2
  9308  1026  00C8               	movwf	_eusartRxLastError^(0+256)	;volatile
  9309                           
  9310                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
  9311  1027  0020               	movlb	0	; select bank0
  9312  1028  086B               	movf	_eusartRxTail,w
  9313  1029  3EE5               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  9314  102A  0086               	movwf	6
  9315  102B  3001               	movlw	1	; select bank3/4
  9316  102C  0087               	movwf	7
  9317  102D  0801               	movf	1,w
  9318  102E  00A3               	movwf	??_EUSART_Read
  9319  102F  0823               	movf	??_EUSART_Read,w
  9320  1030  00A4               	movwf	EUSART_Read@readValue
  9321  1031                     l7723:
  9322  1031  3001               	movlw	1
  9323  1032  00A3               	movwf	??_EUSART_Read
  9324  1033  0823               	movf	??_EUSART_Read,w
  9325  1034  07EB               	addwf	_eusartRxTail,f	;volatile
  9326  1035                     l7725:
  9327                           
  9328                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  9329  1035  3008               	movlw	8
  9330  1036  026B               	subwf	_eusartRxTail,w	;volatile
  9331  1037  1C03               	skipc
  9332  1038  283A               	goto	u5611
  9333  1039  283B               	goto	u5610
  9334  103A                     u5611:
  9335  103A  283C               	goto	l7729
  9336  103B                     u5610:
  9337  103B                     l7727:
  9338                           
  9339                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
  9340  103B  01EB               	clrf	_eusartRxTail	;volatile
  9341  103C                     l7729:
  9342                           
  9343                           ;mcc_generated_files/eusart.c: 166:     PIE1bits.RCIE = 0;
  9344  103C  0021               	movlb	1	; select bank1
  9345  103D  1291               	bcf	17,5	;volatile
  9346  103E                     l7731:
  9347                           
  9348                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
  9349  103E  3001               	movlw	1
  9350  103F  0020               	movlb	0	; select bank0
  9351  1040  02EA               	subwf	_eusartRxCount,f	;volatile
  9352  1041                     l7733:
  9353                           
  9354                           ;mcc_generated_files/eusart.c: 168:     PIE1bits.RCIE = 1;
  9355  1041  0021               	movlb	1	; select bank1
